Event	ID	Name			Wwise Object Path	Notes
	2625206812	pl_footsteps_event			\Default Work Unit\pl_footsteps_event	

Switch Group	ID	Name			Wwise Object Path	Notes
	2139049453	surface_type_footsteps			\Default Work Unit\surface_type_footsteps	

Switch	ID	Name	Switch Group			Notes
	2058049674	wood	surface_type_footsteps			
	2654748154	water	surface_type_footsteps			
	4248645337	grass	surface_type_footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	489951342	PL_footsteps_wood2	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Windows\SFX\PL_footsteps_wood2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pl_footsteps\wood\PL_footsteps_wood2		87876
	504656552	PL_footsteps_ground7	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Windows\SFX\PL_footsteps_ground7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pl_footsteps\ground\PL_footsteps_ground7		88424
	525147986	PL_footsteps_cloth5	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Windows\SFX\PL_footsteps_cloth5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\cloth\PL_footsteps_cloth5		129724
	560680273	PL_footsteps_ground11	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Windows\SFX\PL_footsteps_ground11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pl_footsteps\ground\PL_footsteps_ground11		84452
	570625970	PL_footsteps_wood10	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Windows\SFX\PL_footsteps_wood10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pl_footsteps\wood\PL_footsteps_wood10		87876
	580761807	PL_footsteps_ground2	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Windows\SFX\PL_footsteps_ground2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pl_footsteps\ground\PL_footsteps_ground2		91232
	611392308	PL_footsteps_ground14	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Windows\SFX\PL_footsteps_ground14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pl_footsteps\ground\PL_footsteps_ground14		76360
	639681205	PL_footsteps_water2	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Windows\SFX\PL_footsteps_water2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pl_footsteps\water\PL_footsteps_water2		111048
	820134590	PL_footsteps_water3	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Windows\SFX\PL_footsteps_water3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pl_footsteps\water\PL_footsteps_water3		122888
	824902360	PL_footsteps_water4	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Windows\SFX\PL_footsteps_water4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pl_footsteps\water\PL_footsteps_water4		130516
	858706980	PL_footsteps_ground10	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Windows\SFX\PL_footsteps_ground10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pl_footsteps\ground\PL_footsteps_ground10		87876
	914163611	PL_footsteps_ground6	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Windows\SFX\PL_footsteps_ground6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pl_footsteps\ground\PL_footsteps_ground6		88892
	950067856	PL_footsteps_ground4	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Windows\SFX\PL_footsteps_ground4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pl_footsteps\ground\PL_footsteps_ground4		89828
	1035611776	PL_footsteps_wood3	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Windows\SFX\PL_footsteps_wood3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pl_footsteps\wood\PL_footsteps_wood3		87876
	1055288591	PL_footsteps_water7	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Windows\SFX\PL_footsteps_water7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pl_footsteps\water\PL_footsteps_water7		116132

